Mieter;;;;;;;;;;
Vorname;Nachname;Straße;Hausnummer;Plz;Stadt;Land;Telefon;E-Mail;IBAN;BIC
Hans;Peter;Apfelstraße;61;40203;Aachen;Deutschland;012398765432;[email];DE90123456781234567890;DUSSDEADXXX
Franz;Jürgens;Bielefeld-Existiert-Straße;3000;40666;Bielefeld;Deutschland;012387654321;[email];DE90123456781234567901;DUSSALIVEXX
Manuel;Älter;Birnenstraße;5a;40202;Neuss;Deutschland;012376543210;[email];DE90123456781234567012;DUSSDEADYYY
Christian;Harten;Zweistraße;2;40208;Bonn;Deutschland;012365432109;[email];DE90123456781234567123;DUSSDEADZZZ
Dieter;Kegeln;Steinstraße;22;40204;Berlin;Deutschland;012354321098;[email];DE90123456781234567234;DUSSALIVEYY
Angelo;Merte;Bananenstraße;43;40201;Düsseldorf;Deutschland;012343210987;[email];DE90123456781234567345;DUSSALIVEZZ
Mike;Litoris;Heiterbachstr.;13;40210;Düsseldorf;Deutschland;012332109876;[email];DE90123456781234567456;DUSSDEADXXX
Christin;Hoch;Keinestraße;247;40206;Bremen;Deutschland;012321098765;[email];DE90123456781234567567;DUSSDEADYYY
Marquez;van Hinden;Einestraße;1;40207;München;Deutschland;012310987654;[email];DE90123456781234567678;DUSSALIVEZZ
Willna;Haus;Anderestraße;69;40209;Düsseldorf;Deutschland;012309876543;[email];DE90123456781234567789;DUSSALIVEYY
